지점,지점명,일시,기온(°C)
108,서울,2022-06-16 00:01,19.1
108,서울,2022-06-16 00:02,19.1
108,서울,2022-06-16 00:03,19.1
108,서울,2022-06-16 00:04,19.1
108,서울,2022-06-16 00:05,19.1
108,서울,2022-06-16 00:06,19.1
108,서울,2022-06-16 00:07,19.1
108,서울,2022-06-16 00:08,19.1
108,서울,2022-06-16 00:09,19.1
108,서울,2022-06-16 00:10,19.1
108,서울,2022-06-16 00:11,19.1
108,서울,2022-06-16 00:12,19.1
108,서울,2022-06-16 00:13,19.1
108,서울,2022-06-16 00:14,19.1
108,서울,2022-06-16 00:15,19.1
108,서울,2022-06-16 00:16,19
108,서울,2022-06-16 00:17,19
108,서울,2022-06-16 00:18,19
108,서울,2022-06-16 00:19,19
108,서울,2022-06-16 00:20,19
108,서울,2022-06-16 00:21,19
108,서울,2022-06-16 00:22,19
108,서울,2022-06-16 00:23,19
108,서울,2022-06-16 00:24,19
108,서울,2022-06-16 00:25,19
108,서울,2022-06-16 00:26,19
108,서울,2022-06-16 00:27,19
108,서울,2022-06-16 00:28,19
108,서울,2022-06-16 00:29,19
108,서울,2022-06-16 00:30,19
108,서울,2022-06-16 00:31,19
108,서울,2022-06-16 00:32,19
108,서울,2022-06-16 00:33,19
108,서울,2022-06-16 00:34,19
108,서울,2022-06-16 00:35,19
108,서울,2022-06-16 00:36,19
108,서울,2022-06-16 00:37,19
108,서울,2022-06-16 00:38,19
108,서울,2022-06-16 00:39,19
108,서울,2022-06-16 00:40,19
108,서울,2022-06-16 00:41,19
108,서울,2022-06-16 00:42,19
108,서울,2022-06-16 00:43,19
108,서울,2022-06-16 00:44,19
108,서울,2022-06-16 00:45,19
108,서울,2022-06-16 00:46,19
108,서울,2022-06-16 00:47,19
108,서울,2022-06-16 00:48,19
108,서울,2022-06-16 00:49,19
108,서울,2022-06-16 00:50,19
108,서울,2022-06-16 00:51,19
108,서울,2022-06-16 00:52,19
108,서울,2022-06-16 00:53,19
108,서울,2022-06-16 00:54,19
108,서울,2022-06-16 00:55,19
108,서울,2022-06-16 00:56,19
108,서울,2022-06-16 00:57,19
108,서울,2022-06-16 00:58,19
108,서울,2022-06-16 00:59,19
108,서울,2022-06-16 01:00,19
108,서울,2022-06-16 01:01,19
108,서울,2022-06-16 01:02,19
108,서울,2022-06-16 01:03,19
108,서울,2022-06-16 01:04,19
108,서울,2022-06-16 01:05,19
108,서울,2022-06-16 01:06,18.9
108,서울,2022-06-16 01:07,18.9
108,서울,2022-06-16 01:08,18.9
108,서울,2022-06-16 01:09,18.9
108,서울,2022-06-16 01:10,18.9
108,서울,2022-06-16 01:11,18.9
108,서울,2022-06-16 01:12,18.9
108,서울,2022-06-16 01:13,18.9
108,서울,2022-06-16 01:14,18.9
108,서울,2022-06-16 01:15,18.9
108,서울,2022-06-16 01:16,18.9
108,서울,2022-06-16 01:17,18.9
108,서울,2022-06-16 01:18,18.9
108,서울,2022-06-16 01:19,18.9
108,서울,2022-06-16 01:20,18.9
108,서울,2022-06-16 01:21,18.8
108,서울,2022-06-16 01:22,18.8
108,서울,2022-06-16 01:23,18.8
108,서울,2022-06-16 01:24,18.8
108,서울,2022-06-16 01:25,18.8
108,서울,2022-06-16 01:26,18.8
108,서울,2022-06-16 01:27,18.8
108,서울,2022-06-16 01:28,18.8
108,서울,2022-06-16 01:29,18.8
108,서울,2022-06-16 01:30,18.8
108,서울,2022-06-16 01:31,18.7
108,서울,2022-06-16 01:32,18.8
108,서울,2022-06-16 01:33,18.7
108,서울,2022-06-16 01:34,18.7
108,서울,2022-06-16 01:35,18.7
108,서울,2022-06-16 01:36,18.7
108,서울,2022-06-16 01:37,18.7
108,서울,2022-06-16 01:38,18.7
108,서울,2022-06-16 01:39,18.7
108,서울,2022-06-16 01:40,18.7
108,서울,2022-06-16 01:41,18.7
108,서울,2022-06-16 01:42,18.7
108,서울,2022-06-16 01:43,18.7
108,서울,2022-06-16 01:44,18.7
108,서울,2022-06-16 01:45,18.7
108,서울,2022-06-16 01:46,18.7
108,서울,2022-06-16 01:47,18.7
108,서울,2022-06-16 01:48,18.7
108,서울,2022-06-16 01:49,18.7
108,서울,2022-06-16 01:50,18.7
108,서울,2022-06-16 01:51,18.7
108,서울,2022-06-16 01:52,18.7
108,서울,2022-06-16 01:53,18.7
108,서울,2022-06-16 01:54,18.6
108,서울,2022-06-16 01:55,18.7
108,서울,2022-06-16 01:56,18.6
108,서울,2022-06-16 01:57,18.6
108,서울,2022-06-16 01:58,18.6
108,서울,2022-06-16 01:59,18.6
108,서울,2022-06-16 02:00,18.6
108,서울,2022-06-16 02:01,18.6
108,서울,2022-06-16 02:02,18.6
108,서울,2022-06-16 02:03,18.6
108,서울,2022-06-16 02:04,18.6
108,서울,2022-06-16 02:05,18.6
108,서울,2022-06-16 02:06,18.6
108,서울,2022-06-16 02:07,18.6
108,서울,2022-06-16 02:08,18.6
108,서울,2022-06-16 02:09,18.6
108,서울,2022-06-16 02:10,18.6
108,서울,2022-06-16 02:11,18.6
108,서울,2022-06-16 02:12,18.6
108,서울,2022-06-16 02:13,18.6
108,서울,2022-06-16 02:14,18.6
108,서울,2022-06-16 02:15,18.5
108,서울,2022-06-16 02:16,18.6
108,서울,2022-06-16 02:17,18.6
108,서울,2022-06-16 02:18,18.5
108,서울,2022-06-16 02:19,18.5
108,서울,2022-06-16 02:20,18.5
108,서울,2022-06-16 02:21,18.5
108,서울,2022-06-16 02:22,18.5
108,서울,2022-06-16 02:23,18.5
108,서울,2022-06-16 02:24,18.5
108,서울,2022-06-16 02:25,18.5
108,서울,2022-06-16 02:26,18.5
108,서울,2022-06-16 02:27,18.5
108,서울,2022-06-16 02:28,18.5
108,서울,2022-06-16 02:29,18.5
108,서울,2022-06-16 02:30,18.5
108,서울,2022-06-16 02:31,18.4
108,서울,2022-06-16 02:32,18.4
108,서울,2022-06-16 02:33,18.4
108,서울,2022-06-16 02:34,18.4
108,서울,2022-06-16 02:35,18.4
108,서울,2022-06-16 02:36,18.4
108,서울,2022-06-16 02:37,18.4
108,서울,2022-06-16 02:38,18.4
108,서울,2022-06-16 02:39,18.3
108,서울,2022-06-16 02:40,18.3
108,서울,2022-06-16 02:41,18.3
108,서울,2022-06-16 02:42,18.3
108,서울,2022-06-16 02:43,18.3
108,서울,2022-06-16 02:44,18.3
108,서울,2022-06-16 02:45,18.3
108,서울,2022-06-16 02:46,18.3
108,서울,2022-06-16 02:47,18.3
108,서울,2022-06-16 02:48,18.3
108,서울,2022-06-16 02:49,18.3
108,서울,2022-06-16 02:50,18.3
108,서울,2022-06-16 02:51,18.3
108,서울,2022-06-16 02:52,18.3
108,서울,2022-06-16 02:53,18.2
108,서울,2022-06-16 02:54,18.3
108,서울,2022-06-16 02:55,18.2
108,서울,2022-06-16 02:56,18.2
108,서울,2022-06-16 02:57,18.2
108,서울,2022-06-16 02:58,18.2
108,서울,2022-06-16 02:59,18.2
108,서울,2022-06-16 03:00,18.2
108,서울,2022-06-16 03:01,18.2
108,서울,2022-06-16 03:02,18.2
108,서울,2022-06-16 03:03,18.2
108,서울,2022-06-16 03:04,18.2
108,서울,2022-06-16 03:05,18.2
108,서울,2022-06-16 03:06,18.2
108,서울,2022-06-16 03:07,18.2
108,서울,2022-06-16 03:08,18.2
108,서울,2022-06-16 03:09,18.1
108,서울,2022-06-16 03:10,18.1
108,서울,2022-06-16 03:11,18.1
108,서울,2022-06-16 03:12,18.1
108,서울,2022-06-16 03:13,18.1
108,서울,2022-06-16 03:14,18.1
108,서울,2022-06-16 03:15,18.1
108,서울,2022-06-16 03:16,18.1
108,서울,2022-06-16 03:17,18.1
108,서울,2022-06-16 03:18,18.1
108,서울,2022-06-16 03:19,18.1
108,서울,2022-06-16 03:20,18
108,서울,2022-06-16 03:21,18
108,서울,2022-06-16 03:22,18
108,서울,2022-06-16 03:23,18
108,서울,2022-06-16 03:24,18
108,서울,2022-06-16 03:25,18
108,서울,2022-06-16 03:26,18
108,서울,2022-06-16 03:27,18
108,서울,2022-06-16 03:28,18
108,서울,2022-06-16 03:29,18
108,서울,2022-06-16 03:30,18
108,서울,2022-06-16 03:31,18
108,서울,2022-06-16 03:32,18
108,서울,2022-06-16 03:33,18
108,서울,2022-06-16 03:34,18
108,서울,2022-06-16 03:35,18
108,서울,2022-06-16 03:36,18
108,서울,2022-06-16 03:37,18
108,서울,2022-06-16 03:38,18
108,서울,2022-06-16 03:39,18
108,서울,2022-06-16 03:40,18
108,서울,2022-06-16 03:41,18
108,서울,2022-06-16 03:42,17.9
108,서울,2022-06-16 03:43,17.9
108,서울,2022-06-16 03:44,17.9
108,서울,2022-06-16 03:45,17.9
108,서울,2022-06-16 03:46,17.9
108,서울,2022-06-16 03:47,17.9
108,서울,2022-06-16 03:48,17.9
108,서울,2022-06-16 03:49,17.9
108,서울,2022-06-16 03:50,17.9
108,서울,2022-06-16 03:51,17.9
108,서울,2022-06-16 03:52,17.9
108,서울,2022-06-16 03:53,17.9
108,서울,2022-06-16 03:54,17.9
108,서울,2022-06-16 03:55,17.9
108,서울,2022-06-16 03:56,17.9
108,서울,2022-06-16 03:57,17.9
108,서울,2022-06-16 03:58,17.9
108,서울,2022-06-16 03:59,17.9
108,서울,2022-06-16 04:00,17.9
108,서울,2022-06-16 04:01,17.9
108,서울,2022-06-16 04:02,17.9
108,서울,2022-06-16 04:03,17.9
108,서울,2022-06-16 04:04,17.9
108,서울,2022-06-16 04:05,17.9
108,서울,2022-06-16 04:06,17.9
108,서울,2022-06-16 04:07,17.9
108,서울,2022-06-16 04:08,17.9
108,서울,2022-06-16 04:09,17.9
108,서울,2022-06-16 04:10,17.9
108,서울,2022-06-16 04:11,17.9
108,서울,2022-06-16 04:12,17.9
108,서울,2022-06-16 04:13,17.9
108,서울,2022-06-16 04:14,17.9
108,서울,2022-06-16 04:15,17.9
108,서울,2022-06-16 04:16,17.9
108,서울,2022-06-16 04:17,17.9
108,서울,2022-06-16 04:18,17.9
108,서울,2022-06-16 04:19,17.9
108,서울,2022-06-16 04:20,17.9
108,서울,2022-06-16 04:21,17.9
108,서울,2022-06-16 04:22,17.9
108,서울,2022-06-16 04:23,17.9
108,서울,2022-06-16 04:24,17.9
108,서울,2022-06-16 04:25,17.9
108,서울,2022-06-16 04:26,17.9
108,서울,2022-06-16 04:27,17.9
108,서울,2022-06-16 04:28,17.9
108,서울,2022-06-16 04:29,17.9
108,서울,2022-06-16 04:30,17.9
108,서울,2022-06-16 04:31,17.9
108,서울,2022-06-16 04:32,17.9
108,서울,2022-06-16 04:33,17.8
108,서울,2022-06-16 04:34,17.8
108,서울,2022-06-16 04:35,17.8
108,서울,2022-06-16 04:36,17.8
108,서울,2022-06-16 04:37,17.8
108,서울,2022-06-16 04:38,17.8
108,서울,2022-06-16 04:39,17.8
108,서울,2022-06-16 04:40,17.8
108,서울,2022-06-16 04:41,17.8
108,서울,2022-06-16 04:42,17.8
108,서울,2022-06-16 04:43,17.9
108,서울,2022-06-16 04:44,17.8
108,서울,2022-06-16 04:45,17.9
108,서울,2022-06-16 04:46,17.8
108,서울,2022-06-16 04:47,17.9
108,서울,2022-06-16 04:48,17.8
108,서울,2022-06-16 04:49,17.8
108,서울,2022-06-16 04:50,17.8
108,서울,2022-06-16 04:51,17.8
108,서울,2022-06-16 04:52,17.9
108,서울,2022-06-16 04:53,17.9
108,서울,2022-06-16 04:54,17.8
108,서울,2022-06-16 04:55,17.9
108,서울,2022-06-16 04:56,17.9
108,서울,2022-06-16 04:57,17.9
108,서울,2022-06-16 04:58,17.9
108,서울,2022-06-16 04:59,17.9
108,서울,2022-06-16 05:00,17.9
108,서울,2022-06-16 05:01,17.9
108,서울,2022-06-16 05:02,17.9
108,서울,2022-06-16 05:03,17.9
108,서울,2022-06-16 05:04,17.9
108,서울,2022-06-16 05:05,17.9
108,서울,2022-06-16 05:06,17.9
108,서울,2022-06-16 05:07,17.9
108,서울,2022-06-16 05:08,17.9
108,서울,2022-06-16 05:09,17.8
108,서울,2022-06-16 05:10,17.8
108,서울,2022-06-16 05:11,17.8
108,서울,2022-06-16 05:12,17.8
108,서울,2022-06-16 05:13,17.8
108,서울,2022-06-16 05:14,17.8
108,서울,2022-06-16 05:15,17.8
108,서울,2022-06-16 05:16,17.8
108,서울,2022-06-16 05:17,17.8
108,서울,2022-06-16 05:18,17.8
108,서울,2022-06-16 05:19,17.8
108,서울,2022-06-16 05:20,17.8
108,서울,2022-06-16 05:21,17.8
108,서울,2022-06-16 05:22,17.8
108,서울,2022-06-16 05:23,17.8
108,서울,2022-06-16 05:24,17.8
108,서울,2022-06-16 05:25,17.8
108,서울,2022-06-16 05:26,17.8
108,서울,2022-06-16 05:27,17.8
108,서울,2022-06-16 05:28,17.8
108,서울,2022-06-16 05:29,17.8
108,서울,2022-06-16 05:30,17.8
108,서울,2022-06-16 05:31,17.8
108,서울,2022-06-16 05:32,17.8
108,서울,2022-06-16 05:33,17.8
108,서울,2022-06-16 05:34,17.8
108,서울,2022-06-16 05:35,17.8
108,서울,2022-06-16 05:36,17.8
108,서울,2022-06-16 05:37,17.8
108,서울,2022-06-16 05:38,17.8
108,서울,2022-06-16 05:39,17.8
108,서울,2022-06-16 05:40,17.8
108,서울,2022-06-16 05:41,17.8
108,서울,2022-06-16 05:42,17.8
108,서울,2022-06-16 05:43,17.7
108,서울,2022-06-16 05:44,17.8
108,서울,2022-06-16 05:45,17.7
108,서울,2022-06-16 05:46,17.8
108,서울,2022-06-16 05:47,17.7
108,서울,2022-06-16 05:48,17.7
108,서울,2022-06-16 05:49,17.7
108,서울,2022-06-16 05:50,17.7
108,서울,2022-06-16 05:51,17.7
108,서울,2022-06-16 05:52,17.7
108,서울,2022-06-16 05:53,17.7
108,서울,2022-06-16 05:54,17.7
108,서울,2022-06-16 05:55,17.7
108,서울,2022-06-16 05:56,17.7
108,서울,2022-06-16 05:57,17.7
108,서울,2022-06-16 05:58,17.8
108,서울,2022-06-16 05:59,17.7
108,서울,2022-06-16 06:00,17.7
108,서울,2022-06-16 06:01,17.7
108,서울,2022-06-16 06:02,17.7
108,서울,2022-06-16 06:03,17.7
108,서울,2022-06-16 06:04,17.7
108,서울,2022-06-16 06:05,17.7
108,서울,2022-06-16 06:06,17.7
108,서울,2022-06-16 06:07,17.7
108,서울,2022-06-16 06:08,17.7
108,서울,2022-06-16 06:09,17.7
108,서울,2022-06-16 06:10,17.7
108,서울,2022-06-16 06:11,17.7
108,서울,2022-06-16 06:12,17.7
108,서울,2022-06-16 06:13,17.7
108,서울,2022-06-16 06:14,17.7
108,서울,2022-06-16 06:15,17.7
108,서울,2022-06-16 06:16,17.7
108,서울,2022-06-16 06:17,17.7
108,서울,2022-06-16 06:18,17.7
108,서울,2022-06-16 06:19,17.6
108,서울,2022-06-16 06:20,17.6
108,서울,2022-06-16 06:21,17.7
108,서울,2022-06-16 06:22,17.7
108,서울,2022-06-16 06:23,17.6
108,서울,2022-06-16 06:24,17.6
108,서울,2022-06-16 06:25,17.6
108,서울,2022-06-16 06:26,17.6
108,서울,2022-06-16 06:27,17.6
108,서울,2022-06-16 06:28,17.6
108,서울,2022-06-16 06:29,17.6
108,서울,2022-06-16 06:30,17.6
108,서울,2022-06-16 06:31,17.7
108,서울,2022-06-16 06:32,17.6
108,서울,2022-06-16 06:33,17.6
108,서울,2022-06-16 06:34,17.7
108,서울,2022-06-16 06:35,17.6
108,서울,2022-06-16 06:36,17.7
108,서울,2022-06-16 06:37,17.7
108,서울,2022-06-16 06:38,17.6
108,서울,2022-06-16 06:39,17.6
108,서울,2022-06-16 06:40,17.7
108,서울,2022-06-16 06:41,17.7
108,서울,2022-06-16 06:42,17.7
108,서울,2022-06-16 06:43,17.7
108,서울,2022-06-16 06:44,17.7
108,서울,2022-06-16 06:45,17.7
108,서울,2022-06-16 06:46,17.7
108,서울,2022-06-16 06:47,17.7
108,서울,2022-06-16 06:48,17.7
108,서울,2022-06-16 06:49,17.7
108,서울,2022-06-16 06:50,17.7
108,서울,2022-06-16 06:51,17.7
108,서울,2022-06-16 06:52,17.7
108,서울,2022-06-16 06:53,17.7
108,서울,2022-06-16 06:54,17.7
108,서울,2022-06-16 06:55,17.7
108,서울,2022-06-16 06:56,17.7
108,서울,2022-06-16 06:57,17.8
108,서울,2022-06-16 06:58,17.8
108,서울,2022-06-16 06:59,17.8
108,서울,2022-06-16 07:00,17.8
108,서울,2022-06-16 07:01,17.8
108,서울,2022-06-16 07:02,17.8
108,서울,2022-06-16 07:03,17.8
108,서울,2022-06-16 07:04,17.8
108,서울,2022-06-16 07:05,17.8
108,서울,2022-06-16 07:06,17.8
108,서울,2022-06-16 07:07,17.8
108,서울,2022-06-16 07:08,17.8
108,서울,2022-06-16 07:09,17.8
108,서울,2022-06-16 07:10,17.8
108,서울,2022-06-16 07:11,17.8
108,서울,2022-06-16 07:12,17.8
108,서울,2022-06-16 07:13,17.8
108,서울,2022-06-16 07:14,17.8
108,서울,2022-06-16 07:15,17.8
108,서울,2022-06-16 07:16,17.8
108,서울,2022-06-16 07:17,17.8
108,서울,2022-06-16 07:18,17.8
108,서울,2022-06-16 07:19,17.8
108,서울,2022-06-16 07:20,17.8
108,서울,2022-06-16 07:21,17.8
108,서울,2022-06-16 07:22,17.8
108,서울,2022-06-16 07:23,17.8
108,서울,2022-06-16 07:24,17.8
108,서울,2022-06-16 07:25,17.8
108,서울,2022-06-16 07:26,17.9
108,서울,2022-06-16 07:27,17.9
108,서울,2022-06-16 07:28,17.9
108,서울,2022-06-16 07:29,17.9
108,서울,2022-06-16 07:30,17.9
108,서울,2022-06-16 07:31,17.9
108,서울,2022-06-16 07:32,17.9
108,서울,2022-06-16 07:33,17.9
108,서울,2022-06-16 07:34,17.9
108,서울,2022-06-16 07:35,17.9
108,서울,2022-06-16 07:36,17.9
108,서울,2022-06-16 07:37,17.9
108,서울,2022-06-16 07:38,17.9
108,서울,2022-06-16 07:39,17.9
108,서울,2022-06-16 07:40,17.9
108,서울,2022-06-16 07:41,17.9
108,서울,2022-06-16 07:42,17.9
108,서울,2022-06-16 07:43,18
108,서울,2022-06-16 07:44,18
108,서울,2022-06-16 07:45,18
108,서울,2022-06-16 07:46,18
108,서울,2022-06-16 07:47,18
108,서울,2022-06-16 07:48,18
108,서울,2022-06-16 07:49,18
108,서울,2022-06-16 07:50,18
108,서울,2022-06-16 07:51,18
108,서울,2022-06-16 07:52,18
108,서울,2022-06-16 07:53,18
108,서울,2022-06-16 07:54,18.1
108,서울,2022-06-16 07:55,18
108,서울,2022-06-16 07:56,18.1
108,서울,2022-06-16 07:57,18.1
108,서울,2022-06-16 07:58,18.1
108,서울,2022-06-16 07:59,18.1
108,서울,2022-06-16 08:00,18.1
108,서울,2022-06-16 08:01,18.1
