지점,지점명,일시,기온(°C)
108,서울,2022-06-16 08:02,18.1
108,서울,2022-06-16 08:03,18.1
108,서울,2022-06-16 08:04,18.1
108,서울,2022-06-16 08:05,18.1
108,서울,2022-06-16 08:06,18.1
108,서울,2022-06-16 08:07,18.1
108,서울,2022-06-16 08:08,18.1
108,서울,2022-06-16 08:09,18.1
108,서울,2022-06-16 08:10,18.1
108,서울,2022-06-16 08:11,18.1
108,서울,2022-06-16 08:12,18.1
108,서울,2022-06-16 08:13,18.1
108,서울,2022-06-16 08:14,18.1
108,서울,2022-06-16 08:15,18.1
108,서울,2022-06-16 08:16,18.1
108,서울,2022-06-16 08:17,18.1
108,서울,2022-06-16 08:18,18.1
108,서울,2022-06-16 08:19,18.1
108,서울,2022-06-16 08:20,18.1
108,서울,2022-06-16 08:21,18.1
108,서울,2022-06-16 08:22,18.1
108,서울,2022-06-16 08:23,18.1
108,서울,2022-06-16 08:24,18.1
108,서울,2022-06-16 08:25,18.1
108,서울,2022-06-16 08:26,18.1
108,서울,2022-06-16 08:27,18.1
108,서울,2022-06-16 08:28,18.1
108,서울,2022-06-16 08:29,18.1
108,서울,2022-06-16 08:30,18.1
108,서울,2022-06-16 08:31,18.1
108,서울,2022-06-16 08:32,18.1
108,서울,2022-06-16 08:33,18.1
108,서울,2022-06-16 08:34,18.1
108,서울,2022-06-16 08:35,18.1
108,서울,2022-06-16 08:36,18.1
108,서울,2022-06-16 08:37,18.1
108,서울,2022-06-16 08:38,18.1
108,서울,2022-06-16 08:39,18.1
108,서울,2022-06-16 08:40,18.1
108,서울,2022-06-16 08:41,18.1
108,서울,2022-06-16 08:42,18.1
108,서울,2022-06-16 08:43,18.2
108,서울,2022-06-16 08:44,18.2
108,서울,2022-06-16 08:45,18.2
108,서울,2022-06-16 08:46,18.2
108,서울,2022-06-16 08:47,18.2
108,서울,2022-06-16 08:48,18.2
108,서울,2022-06-16 08:49,18.2
108,서울,2022-06-16 08:50,18.2
108,서울,2022-06-16 08:51,18.2
108,서울,2022-06-16 08:52,18.2
108,서울,2022-06-16 08:53,18.2
108,서울,2022-06-16 08:54,18.2
108,서울,2022-06-16 08:55,18.2
108,서울,2022-06-16 08:56,18.2
108,서울,2022-06-16 08:57,18.3
108,서울,2022-06-16 08:58,18.3
108,서울,2022-06-16 08:59,18.3
108,서울,2022-06-16 09:00,18.3
108,서울,2022-06-16 09:01,18.3
108,서울,2022-06-16 09:02,18.3
108,서울,2022-06-16 09:03,18.3
108,서울,2022-06-16 09:04,18.3
108,서울,2022-06-16 09:05,18.4
108,서울,2022-06-16 09:06,18.4
108,서울,2022-06-16 09:07,18.4
108,서울,2022-06-16 09:08,18.4
108,서울,2022-06-16 09:09,18.4
108,서울,2022-06-16 09:10,18.4
108,서울,2022-06-16 09:11,18.4
108,서울,2022-06-16 09:12,18.4
108,서울,2022-06-16 09:13,18.5
108,서울,2022-06-16 09:14,18.5
108,서울,2022-06-16 09:15,18.5
108,서울,2022-06-16 09:16,18.6
108,서울,2022-06-16 09:17,18.6
108,서울,2022-06-16 09:18,18.6
108,서울,2022-06-16 09:19,18.7
108,서울,2022-06-16 09:20,18.7
108,서울,2022-06-16 09:21,18.7
108,서울,2022-06-16 09:22,18.8
108,서울,2022-06-16 09:23,18.8
108,서울,2022-06-16 09:24,18.8
108,서울,2022-06-16 09:25,18.9
108,서울,2022-06-16 09:26,18.9
108,서울,2022-06-16 09:27,18.9
108,서울,2022-06-16 09:28,18.9
108,서울,2022-06-16 09:29,19
108,서울,2022-06-16 09:30,19
108,서울,2022-06-16 09:31,19
108,서울,2022-06-16 09:32,19.1
108,서울,2022-06-16 09:33,19.1
108,서울,2022-06-16 09:34,19.2
108,서울,2022-06-16 09:35,19.2
108,서울,2022-06-16 09:36,19.3
108,서울,2022-06-16 09:37,19.3
108,서울,2022-06-16 09:38,19.3
108,서울,2022-06-16 09:39,19.4
108,서울,2022-06-16 09:40,19.4
108,서울,2022-06-16 09:41,19.4
108,서울,2022-06-16 09:42,19.4
108,서울,2022-06-16 09:43,19.4
108,서울,2022-06-16 09:44,19.5
108,서울,2022-06-16 09:45,19.5
108,서울,2022-06-16 09:46,19.5
108,서울,2022-06-16 09:47,19.5
108,서울,2022-06-16 09:48,19.6
108,서울,2022-06-16 09:49,19.6
108,서울,2022-06-16 09:50,19.6
108,서울,2022-06-16 09:51,19.6
108,서울,2022-06-16 09:52,19.7
108,서울,2022-06-16 09:53,19.7
108,서울,2022-06-16 09:54,19.8
108,서울,2022-06-16 09:55,19.8
108,서울,2022-06-16 09:56,19.8
108,서울,2022-06-16 09:57,19.8
108,서울,2022-06-16 09:58,19.8
108,서울,2022-06-16 09:59,19.8
108,서울,2022-06-16 10:00,19.8
108,서울,2022-06-16 10:01,19.9
108,서울,2022-06-16 10:02,19.9
108,서울,2022-06-16 10:03,19.9
108,서울,2022-06-16 10:04,19.9
108,서울,2022-06-16 10:05,19.9
108,서울,2022-06-16 10:06,19.9
108,서울,2022-06-16 10:07,19.9
108,서울,2022-06-16 10:08,19.9
108,서울,2022-06-16 10:09,19.9
108,서울,2022-06-16 10:10,19.9
108,서울,2022-06-16 10:11,19.9
108,서울,2022-06-16 10:12,20
108,서울,2022-06-16 10:13,20
108,서울,2022-06-16 10:14,20
108,서울,2022-06-16 10:15,20
108,서울,2022-06-16 10:16,20
108,서울,2022-06-16 10:17,20
108,서울,2022-06-16 10:18,20
108,서울,2022-06-16 10:19,20
108,서울,2022-06-16 10:20,20
108,서울,2022-06-16 10:21,20
108,서울,2022-06-16 10:22,20.1
108,서울,2022-06-16 10:23,20.1
108,서울,2022-06-16 10:24,20.2
108,서울,2022-06-16 10:25,20.2
108,서울,2022-06-16 10:26,20.2
108,서울,2022-06-16 10:27,20.3
108,서울,2022-06-16 10:28,20.3
108,서울,2022-06-16 10:29,20.3
108,서울,2022-06-16 10:30,20.3
108,서울,2022-06-16 10:31,20.4
108,서울,2022-06-16 10:32,20.4
108,서울,2022-06-16 10:33,20.5
108,서울,2022-06-16 10:34,20.5
108,서울,2022-06-16 10:35,20.5
108,서울,2022-06-16 10:36,20.6
108,서울,2022-06-16 10:37,20.6
108,서울,2022-06-16 10:38,20.6
108,서울,2022-06-16 10:39,20.7
108,서울,2022-06-16 10:40,20.8
108,서울,2022-06-16 10:41,20.8
108,서울,2022-06-16 10:42,20.9
108,서울,2022-06-16 10:43,20.9
108,서울,2022-06-16 10:44,20.9
108,서울,2022-06-16 10:45,20.9
108,서울,2022-06-16 10:46,21
108,서울,2022-06-16 10:47,21
108,서울,2022-06-16 10:48,21
108,서울,2022-06-16 10:49,21
108,서울,2022-06-16 10:50,21.1
108,서울,2022-06-16 10:51,21.1
108,서울,2022-06-16 10:52,21.1
108,서울,2022-06-16 10:53,21.1
108,서울,2022-06-16 10:54,21.2
108,서울,2022-06-16 10:55,21.2
108,서울,2022-06-16 10:56,21.2
108,서울,2022-06-16 10:57,21.3
108,서울,2022-06-16 10:58,21.3
108,서울,2022-06-16 10:59,21.3
108,서울,2022-06-16 11:00,21.3
108,서울,2022-06-16 11:01,21.3
108,서울,2022-06-16 11:02,21.3
108,서울,2022-06-16 11:03,21.4
108,서울,2022-06-16 11:04,21.3
108,서울,2022-06-16 11:05,21.4
108,서울,2022-06-16 11:06,21.4
108,서울,2022-06-16 11:07,21.4
108,서울,2022-06-16 11:08,21.5
108,서울,2022-06-16 11:09,21.5
108,서울,2022-06-16 11:10,21.6
108,서울,2022-06-16 11:11,21.6
108,서울,2022-06-16 11:12,21.6
108,서울,2022-06-16 11:13,21.6
108,서울,2022-06-16 11:14,21.6
108,서울,2022-06-16 11:15,21.7
108,서울,2022-06-16 11:16,21.7
108,서울,2022-06-16 11:17,21.7
108,서울,2022-06-16 11:18,21.7
108,서울,2022-06-16 11:19,21.7
108,서울,2022-06-16 11:20,21.8
108,서울,2022-06-16 11:21,21.7
108,서울,2022-06-16 11:22,21.7
108,서울,2022-06-16 11:23,21.7
108,서울,2022-06-16 11:24,21.6
108,서울,2022-06-16 11:25,21.6
108,서울,2022-06-16 11:26,21.6
108,서울,2022-06-16 11:27,21.7
108,서울,2022-06-16 11:28,21.7
108,서울,2022-06-16 11:29,21.7
108,서울,2022-06-16 11:30,21.7
108,서울,2022-06-16 11:31,21.7
108,서울,2022-06-16 11:32,21.7
108,서울,2022-06-16 11:33,21.7
108,서울,2022-06-16 11:34,21.7
108,서울,2022-06-16 11:35,21.7
108,서울,2022-06-16 11:36,21.6
108,서울,2022-06-16 11:37,21.6
108,서울,2022-06-16 11:38,21.6
108,서울,2022-06-16 11:39,21.6
108,서울,2022-06-16 11:40,21.5
108,서울,2022-06-16 11:41,21.5
108,서울,2022-06-16 11:42,21.5
108,서울,2022-06-16 11:43,21.5
108,서울,2022-06-16 11:44,21.5
108,서울,2022-06-16 11:45,21.4
108,서울,2022-06-16 11:46,21.4
108,서울,2022-06-16 11:47,21.3
108,서울,2022-06-16 11:48,21.3
108,서울,2022-06-16 11:49,21.2
108,서울,2022-06-16 11:50,21.2
108,서울,2022-06-16 11:51,21.2
108,서울,2022-06-16 11:52,21.2
108,서울,2022-06-16 11:53,21.1
108,서울,2022-06-16 11:54,21.1
108,서울,2022-06-16 11:55,21.1
108,서울,2022-06-16 11:56,21.1
108,서울,2022-06-16 11:57,21.1
108,서울,2022-06-16 11:58,21.1
108,서울,2022-06-16 11:59,21.1
108,서울,2022-06-16 12:00,21.2
108,서울,2022-06-16 12:01,21.2
108,서울,2022-06-16 12:02,21.3
108,서울,2022-06-16 12:03,21.3
108,서울,2022-06-16 12:04,21.4
108,서울,2022-06-16 12:05,21.4
108,서울,2022-06-16 12:06,21.4
108,서울,2022-06-16 12:07,21.4
108,서울,2022-06-16 12:08,21.4
108,서울,2022-06-16 12:09,21.4
108,서울,2022-06-16 12:10,21.4
108,서울,2022-06-16 12:11,21.4
108,서울,2022-06-16 12:12,21.4
108,서울,2022-06-16 12:13,21.4
108,서울,2022-06-16 12:14,21.4
108,서울,2022-06-16 12:15,21.4
108,서울,2022-06-16 12:16,21.4
108,서울,2022-06-16 12:17,21.4
108,서울,2022-06-16 12:18,21.4
108,서울,2022-06-16 12:19,21.4
108,서울,2022-06-16 12:20,21.4
108,서울,2022-06-16 12:21,21.4
108,서울,2022-06-16 12:22,21.4
108,서울,2022-06-16 12:23,21.4
108,서울,2022-06-16 12:24,21.4
108,서울,2022-06-16 12:25,21.4
108,서울,2022-06-16 12:26,21.4
108,서울,2022-06-16 12:27,21.4
108,서울,2022-06-16 12:28,21.4
108,서울,2022-06-16 12:29,21.4
108,서울,2022-06-16 12:30,21.4
108,서울,2022-06-16 12:31,21.4
108,서울,2022-06-16 12:32,21.5
108,서울,2022-06-16 12:33,21.5
108,서울,2022-06-16 12:34,21.6
108,서울,2022-06-16 12:35,21.7
108,서울,2022-06-16 12:36,21.8
108,서울,2022-06-16 12:37,21.8
108,서울,2022-06-16 12:38,21.8
108,서울,2022-06-16 12:39,21.9
108,서울,2022-06-16 12:40,21.9
108,서울,2022-06-16 12:41,21.9
108,서울,2022-06-16 12:42,21.9
108,서울,2022-06-16 12:43,21.9
108,서울,2022-06-16 12:44,21.9
108,서울,2022-06-16 12:45,21.9
108,서울,2022-06-16 12:46,21.9
108,서울,2022-06-16 12:47,21.9
108,서울,2022-06-16 12:48,21.9
108,서울,2022-06-16 12:49,21.9
108,서울,2022-06-16 12:50,21.8
108,서울,2022-06-16 12:51,21.8
108,서울,2022-06-16 12:52,21.8
108,서울,2022-06-16 12:53,21.8
108,서울,2022-06-16 12:54,21.8
108,서울,2022-06-16 12:55,21.8
108,서울,2022-06-16 12:56,21.8
108,서울,2022-06-16 12:57,21.8
108,서울,2022-06-16 12:58,21.8
108,서울,2022-06-16 12:59,21.8
108,서울,2022-06-16 13:00,21.8
108,서울,2022-06-16 13:01,21.8
108,서울,2022-06-16 13:02,21.8
108,서울,2022-06-16 13:03,21.8
108,서울,2022-06-16 13:04,21.8
108,서울,2022-06-16 13:05,21.8
108,서울,2022-06-16 13:06,21.8
108,서울,2022-06-16 13:07,21.8
108,서울,2022-06-16 13:08,21.8
108,서울,2022-06-16 13:09,21.8
108,서울,2022-06-16 13:10,21.8
108,서울,2022-06-16 13:11,21.9
108,서울,2022-06-16 13:12,21.8
108,서울,2022-06-16 13:13,21.8
108,서울,2022-06-16 13:14,21.8
108,서울,2022-06-16 13:15,21.8
108,서울,2022-06-16 13:16,21.8
108,서울,2022-06-16 13:17,21.8
108,서울,2022-06-16 13:18,21.8
108,서울,2022-06-16 13:19,21.8
108,서울,2022-06-16 13:20,21.8
108,서울,2022-06-16 13:21,21.9
108,서울,2022-06-16 13:22,21.9
108,서울,2022-06-16 13:23,21.9
108,서울,2022-06-16 13:24,21.9
108,서울,2022-06-16 13:25,21.9
108,서울,2022-06-16 13:26,22
108,서울,2022-06-16 13:27,22
108,서울,2022-06-16 13:28,22
108,서울,2022-06-16 13:29,22
108,서울,2022-06-16 13:30,22
108,서울,2022-06-16 13:31,22
108,서울,2022-06-16 13:32,22
108,서울,2022-06-16 13:33,22
108,서울,2022-06-16 13:34,22
108,서울,2022-06-16 13:35,22
108,서울,2022-06-16 13:36,22.1
108,서울,2022-06-16 13:37,22.1
108,서울,2022-06-16 13:38,22.1
108,서울,2022-06-16 13:39,22.1
108,서울,2022-06-16 13:40,22.1
108,서울,2022-06-16 13:41,22.1
108,서울,2022-06-16 13:42,22.1
108,서울,2022-06-16 13:43,22.1
108,서울,2022-06-16 13:44,22.1
108,서울,2022-06-16 13:45,22
108,서울,2022-06-16 13:46,22
108,서울,2022-06-16 13:47,22
108,서울,2022-06-16 13:48,22
108,서울,2022-06-16 13:49,22
108,서울,2022-06-16 13:50,22
108,서울,2022-06-16 13:51,22
108,서울,2022-06-16 13:52,22
108,서울,2022-06-16 13:53,21.9
108,서울,2022-06-16 13:54,22
108,서울,2022-06-16 13:55,22
108,서울,2022-06-16 13:56,22
108,서울,2022-06-16 13:57,22
108,서울,2022-06-16 13:58,22
108,서울,2022-06-16 13:59,22
108,서울,2022-06-16 14:00,22.1
108,서울,2022-06-16 14:01,22.1
108,서울,2022-06-16 14:02,22.1
108,서울,2022-06-16 14:03,22.1
108,서울,2022-06-16 14:04,22.1
108,서울,2022-06-16 14:05,22.2
108,서울,2022-06-16 14:06,22.2
108,서울,2022-06-16 14:07,22.2
108,서울,2022-06-16 14:08,22.2
108,서울,2022-06-16 14:09,22.2
108,서울,2022-06-16 14:10,22.2
108,서울,2022-06-16 14:11,22.3
108,서울,2022-06-16 14:12,22.3
108,서울,2022-06-16 14:13,22.3
108,서울,2022-06-16 14:14,22.3
108,서울,2022-06-16 14:15,22.3
108,서울,2022-06-16 14:16,22.3
108,서울,2022-06-16 14:17,22.3
108,서울,2022-06-16 14:18,22.3
108,서울,2022-06-16 14:19,22.2
108,서울,2022-06-16 14:20,22.2
108,서울,2022-06-16 14:21,22.2
108,서울,2022-06-16 14:22,22.2
108,서울,2022-06-16 14:23,22.2
108,서울,2022-06-16 14:24,22.2
108,서울,2022-06-16 14:25,22.2
108,서울,2022-06-16 14:26,22.2
108,서울,2022-06-16 14:27,22.2
108,서울,2022-06-16 14:28,22.2
108,서울,2022-06-16 14:29,22.2
108,서울,2022-06-16 14:30,22.2
108,서울,2022-06-16 14:31,22.2
108,서울,2022-06-16 14:32,22.3
108,서울,2022-06-16 14:33,22.3
108,서울,2022-06-16 14:34,22.4
108,서울,2022-06-16 14:35,22.4
108,서울,2022-06-16 14:36,22.5
108,서울,2022-06-16 14:37,22.6
108,서울,2022-06-16 14:38,22.6
108,서울,2022-06-16 14:39,22.7
108,서울,2022-06-16 14:40,22.7
108,서울,2022-06-16 14:41,22.7
108,서울,2022-06-16 14:42,22.8
108,서울,2022-06-16 14:43,22.8
108,서울,2022-06-16 14:44,22.8
108,서울,2022-06-16 14:45,22.8
108,서울,2022-06-16 14:46,22.8
108,서울,2022-06-16 14:47,22.8
108,서울,2022-06-16 14:48,22.9
108,서울,2022-06-16 14:49,22.9
108,서울,2022-06-16 14:50,22.9
108,서울,2022-06-16 14:51,22.9
108,서울,2022-06-16 14:52,23
108,서울,2022-06-16 14:53,23
108,서울,2022-06-16 14:54,23
108,서울,2022-06-16 14:55,23
108,서울,2022-06-16 14:56,23.1
108,서울,2022-06-16 14:57,23.1
108,서울,2022-06-16 14:58,23.1
108,서울,2022-06-16 14:59,23
108,서울,2022-06-16 15:00,23.1
108,서울,2022-06-16 15:01,23.1
108,서울,2022-06-16 15:02,23.1
108,서울,2022-06-16 15:03,23.1
108,서울,2022-06-16 15:04,23.1
108,서울,2022-06-16 15:05,23.1
108,서울,2022-06-16 15:06,23.1
108,서울,2022-06-16 15:07,23.1
108,서울,2022-06-16 15:08,23.1
108,서울,2022-06-16 15:09,23.1
108,서울,2022-06-16 15:10,23
108,서울,2022-06-16 15:11,23.1
108,서울,2022-06-16 15:12,23
108,서울,2022-06-16 15:13,23
108,서울,2022-06-16 15:14,23
108,서울,2022-06-16 15:15,23
108,서울,2022-06-16 15:16,23
108,서울,2022-06-16 15:17,23
108,서울,2022-06-16 15:18,23
108,서울,2022-06-16 15:19,23
108,서울,2022-06-16 15:20,22.9
108,서울,2022-06-16 15:21,23
108,서울,2022-06-16 15:22,22.9
108,서울,2022-06-16 15:23,23
108,서울,2022-06-16 15:24,23
108,서울,2022-06-16 15:25,23
108,서울,2022-06-16 15:26,23
108,서울,2022-06-16 15:27,23
108,서울,2022-06-16 15:28,23
108,서울,2022-06-16 15:29,23
108,서울,2022-06-16 15:30,23
108,서울,2022-06-16 15:31,23.1
108,서울,2022-06-16 15:32,23.1
108,서울,2022-06-16 15:33,23
108,서울,2022-06-16 15:34,23
108,서울,2022-06-16 15:35,23
108,서울,2022-06-16 15:36,23.1
108,서울,2022-06-16 15:37,23.1
108,서울,2022-06-16 15:38,23.1
108,서울,2022-06-16 15:39,23
108,서울,2022-06-16 15:40,23.1
108,서울,2022-06-16 15:41,23.2
108,서울,2022-06-16 15:42,23.2
108,서울,2022-06-16 15:43,23.3
108,서울,2022-06-16 15:44,23.3
108,서울,2022-06-16 15:45,23.4
108,서울,2022-06-16 15:46,23.5
108,서울,2022-06-16 15:47,23.5
108,서울,2022-06-16 15:48,23.5
108,서울,2022-06-16 15:49,23.6
108,서울,2022-06-16 15:50,23.6
108,서울,2022-06-16 15:51,23.6
108,서울,2022-06-16 15:52,23.7
108,서울,2022-06-16 15:53,23.7
108,서울,2022-06-16 15:54,23.8
108,서울,2022-06-16 15:55,23.8
108,서울,2022-06-16 15:56,23.9
108,서울,2022-06-16 15:57,23.8
108,서울,2022-06-16 15:58,23.9
108,서울,2022-06-16 15:59,23.9
108,서울,2022-06-16 16:00,23.9
108,서울,2022-06-16 16:01,23.9
