지점,지점명,일시,기온(°C)
108,서울,2022-06-16 16:02,23.9
108,서울,2022-06-16 16:03,23.9
108,서울,2022-06-16 16:04,23.9
108,서울,2022-06-16 16:05,24
108,서울,2022-06-16 16:06,24
108,서울,2022-06-16 16:07,24
108,서울,2022-06-16 16:08,23.9
108,서울,2022-06-16 16:09,23.9
108,서울,2022-06-16 16:10,23.8
108,서울,2022-06-16 16:11,23.8
108,서울,2022-06-16 16:12,23.8
108,서울,2022-06-16 16:13,23.8
108,서울,2022-06-16 16:14,23.8
108,서울,2022-06-16 16:15,23.8
108,서울,2022-06-16 16:16,23.8
108,서울,2022-06-16 16:17,23.8
108,서울,2022-06-16 16:18,23.8
108,서울,2022-06-16 16:19,23.9
108,서울,2022-06-16 16:20,23.9
108,서울,2022-06-16 16:21,23.9
108,서울,2022-06-16 16:22,23.9
108,서울,2022-06-16 16:23,23.9
108,서울,2022-06-16 16:24,23.8
108,서울,2022-06-16 16:25,23.8
108,서울,2022-06-16 16:26,23.9
108,서울,2022-06-16 16:27,23.8
108,서울,2022-06-16 16:28,23.9
108,서울,2022-06-16 16:29,23.9
108,서울,2022-06-16 16:30,23.8
108,서울,2022-06-16 16:31,23.8
108,서울,2022-06-16 16:32,23.8
108,서울,2022-06-16 16:33,23.7
108,서울,2022-06-16 16:34,23.7
108,서울,2022-06-16 16:35,23.7
108,서울,2022-06-16 16:36,23.7
108,서울,2022-06-16 16:37,23.7
108,서울,2022-06-16 16:38,23.7
108,서울,2022-06-16 16:39,23.7
108,서울,2022-06-16 16:40,23.6
108,서울,2022-06-16 16:41,23.6
108,서울,2022-06-16 16:42,23.7
108,서울,2022-06-16 16:43,23.8
108,서울,2022-06-16 16:44,23.8
108,서울,2022-06-16 16:45,23.9
108,서울,2022-06-16 16:46,23.9
108,서울,2022-06-16 16:47,24
108,서울,2022-06-16 16:48,24.1
108,서울,2022-06-16 16:49,24.1
108,서울,2022-06-16 16:50,24.2
108,서울,2022-06-16 16:51,24.2
108,서울,2022-06-16 16:52,24.2
108,서울,2022-06-16 16:53,24.2
108,서울,2022-06-16 16:54,24.3
108,서울,2022-06-16 16:55,24.3
108,서울,2022-06-16 16:56,24.4
108,서울,2022-06-16 16:57,24.4
108,서울,2022-06-16 16:58,24.4
108,서울,2022-06-16 16:59,24.4
108,서울,2022-06-16 17:00,24.5
108,서울,2022-06-16 17:01,24.5
108,서울,2022-06-16 17:02,24.4
108,서울,2022-06-16 17:03,24.4
108,서울,2022-06-16 17:04,24.5
108,서울,2022-06-16 17:05,24.5
108,서울,2022-06-16 17:06,24.5
108,서울,2022-06-16 17:07,24.5
108,서울,2022-06-16 17:08,24.5
108,서울,2022-06-16 17:09,24.5
108,서울,2022-06-16 17:10,24.5
108,서울,2022-06-16 17:11,24.6
108,서울,2022-06-16 17:12,24.6
108,서울,2022-06-16 17:13,24.6
108,서울,2022-06-16 17:14,24.7
108,서울,2022-06-16 17:15,24.7
108,서울,2022-06-16 17:16,24.7
108,서울,2022-06-16 17:17,24.6
108,서울,2022-06-16 17:18,24.6
108,서울,2022-06-16 17:19,24.6
108,서울,2022-06-16 17:20,24.7
108,서울,2022-06-16 17:21,24.7
108,서울,2022-06-16 17:22,24.6
108,서울,2022-06-16 17:23,24.6
108,서울,2022-06-16 17:24,24.6
108,서울,2022-06-16 17:25,24.6
108,서울,2022-06-16 17:26,24.6
108,서울,2022-06-16 17:27,24.6
108,서울,2022-06-16 17:28,24.7
108,서울,2022-06-16 17:29,24.7
108,서울,2022-06-16 17:30,24.7
108,서울,2022-06-16 17:31,24.7
108,서울,2022-06-16 17:32,24.7
108,서울,2022-06-16 17:33,24.7
108,서울,2022-06-16 17:34,24.7
108,서울,2022-06-16 17:35,24.7
108,서울,2022-06-16 17:36,24.7
108,서울,2022-06-16 17:37,24.8
108,서울,2022-06-16 17:38,24.8
108,서울,2022-06-16 17:39,24.8
108,서울,2022-06-16 17:40,24.8
108,서울,2022-06-16 17:41,24.8
108,서울,2022-06-16 17:42,24.8
108,서울,2022-06-16 17:43,24.8
108,서울,2022-06-16 17:44,24.8
108,서울,2022-06-16 17:45,24.7
108,서울,2022-06-16 17:46,24.7
108,서울,2022-06-16 17:47,24.6
108,서울,2022-06-16 17:48,24.6
108,서울,2022-06-16 17:49,24.6
108,서울,2022-06-16 17:50,24.6
108,서울,2022-06-16 17:51,24.5
108,서울,2022-06-16 17:52,24.5
108,서울,2022-06-16 17:53,24.5
108,서울,2022-06-16 17:54,24.6
108,서울,2022-06-16 17:55,24.6
108,서울,2022-06-16 17:56,24.6
108,서울,2022-06-16 17:57,24.6
108,서울,2022-06-16 17:58,24.6
108,서울,2022-06-16 17:59,24.6
108,서울,2022-06-16 18:00,24.6
108,서울,2022-06-16 18:01,24.6
108,서울,2022-06-16 18:02,24.6
108,서울,2022-06-16 18:03,24.6
108,서울,2022-06-16 18:04,24.6
108,서울,2022-06-16 18:05,24.7
108,서울,2022-06-16 18:06,24.7
108,서울,2022-06-16 18:07,24.7
108,서울,2022-06-16 18:08,24.6
108,서울,2022-06-16 18:09,24.6
108,서울,2022-06-16 18:10,24.6
108,서울,2022-06-16 18:11,24.6
108,서울,2022-06-16 18:12,24.6
108,서울,2022-06-16 18:13,24.6
108,서울,2022-06-16 18:14,24.6
108,서울,2022-06-16 18:15,24.6
108,서울,2022-06-16 18:16,24.6
108,서울,2022-06-16 18:17,24.6
108,서울,2022-06-16 18:18,24.6
108,서울,2022-06-16 18:19,24.6
108,서울,2022-06-16 18:20,24.6
108,서울,2022-06-16 18:21,24.6
108,서울,2022-06-16 18:22,24.6
108,서울,2022-06-16 18:23,24.5
108,서울,2022-06-16 18:24,24.5
108,서울,2022-06-16 18:25,24.5
108,서울,2022-06-16 18:26,24.5
108,서울,2022-06-16 18:27,24.5
108,서울,2022-06-16 18:28,24.5
108,서울,2022-06-16 18:29,24.5
108,서울,2022-06-16 18:30,24.5
108,서울,2022-06-16 18:31,24.4
108,서울,2022-06-16 18:32,24.4
108,서울,2022-06-16 18:33,24.4
108,서울,2022-06-16 18:34,24.4
108,서울,2022-06-16 18:35,24.4
108,서울,2022-06-16 18:36,24.3
108,서울,2022-06-16 18:37,24.3
108,서울,2022-06-16 18:38,24.3
108,서울,2022-06-16 18:39,24.2
108,서울,2022-06-16 18:40,24.2
108,서울,2022-06-16 18:41,24.2
108,서울,2022-06-16 18:42,24.2
108,서울,2022-06-16 18:43,24.1
108,서울,2022-06-16 18:44,24.1
108,서울,2022-06-16 18:45,24.1
108,서울,2022-06-16 18:46,24.1
108,서울,2022-06-16 18:47,24.1
108,서울,2022-06-16 18:48,24.1
108,서울,2022-06-16 18:49,24.1
108,서울,2022-06-16 18:50,24
108,서울,2022-06-16 18:51,24
108,서울,2022-06-16 18:52,23.9
108,서울,2022-06-16 18:53,23.9
108,서울,2022-06-16 18:54,24
108,서울,2022-06-16 18:55,23.9
108,서울,2022-06-16 18:56,23.9
108,서울,2022-06-16 18:57,23.9
108,서울,2022-06-16 18:58,23.9
108,서울,2022-06-16 18:59,23.8
108,서울,2022-06-16 19:00,23.8
108,서울,2022-06-16 19:01,23.8
108,서울,2022-06-16 19:02,23.8
108,서울,2022-06-16 19:03,23.8
108,서울,2022-06-16 19:04,23.7
108,서울,2022-06-16 19:05,23.7
108,서울,2022-06-16 19:06,23.7
108,서울,2022-06-16 19:07,23.6
108,서울,2022-06-16 19:08,23.6
108,서울,2022-06-16 19:09,23.6
108,서울,2022-06-16 19:10,23.5
108,서울,2022-06-16 19:11,23.5
108,서울,2022-06-16 19:12,23.5
108,서울,2022-06-16 19:13,23.5
108,서울,2022-06-16 19:14,23.4
108,서울,2022-06-16 19:15,23.4
108,서울,2022-06-16 19:16,23.4
108,서울,2022-06-16 19:17,23.3
108,서울,2022-06-16 19:18,23.3
108,서울,2022-06-16 19:19,23.3
108,서울,2022-06-16 19:20,23.2
108,서울,2022-06-16 19:21,23.2
108,서울,2022-06-16 19:22,23.2
108,서울,2022-06-16 19:23,23.2
108,서울,2022-06-16 19:24,23.2
108,서울,2022-06-16 19:25,23.1
108,서울,2022-06-16 19:26,23.1
108,서울,2022-06-16 19:27,23.1
108,서울,2022-06-16 19:28,23
108,서울,2022-06-16 19:29,23
108,서울,2022-06-16 19:30,23
108,서울,2022-06-16 19:31,23
108,서울,2022-06-16 19:32,22.9
108,서울,2022-06-16 19:33,22.9
108,서울,2022-06-16 19:34,22.9
108,서울,2022-06-16 19:35,22.8
108,서울,2022-06-16 19:36,22.8
108,서울,2022-06-16 19:37,22.8
108,서울,2022-06-16 19:38,22.7
108,서울,2022-06-16 19:39,22.7
108,서울,2022-06-16 19:40,22.7
108,서울,2022-06-16 19:41,22.7
108,서울,2022-06-16 19:42,22.6
108,서울,2022-06-16 19:43,22.6
108,서울,2022-06-16 19:44,22.6
108,서울,2022-06-16 19:45,22.5
108,서울,2022-06-16 19:46,22.5
108,서울,2022-06-16 19:47,22.5
108,서울,2022-06-16 19:48,22.5
108,서울,2022-06-16 19:49,22.4
108,서울,2022-06-16 19:50,22.4
108,서울,2022-06-16 19:51,22.3
108,서울,2022-06-16 19:52,22.3
108,서울,2022-06-16 19:53,22.3
108,서울,2022-06-16 19:54,22.3
108,서울,2022-06-16 19:55,22.3
108,서울,2022-06-16 19:56,22.2
108,서울,2022-06-16 19:57,22.2
108,서울,2022-06-16 19:58,22.1
108,서울,2022-06-16 19:59,22.1
108,서울,2022-06-16 20:00,22.1
108,서울,2022-06-16 20:01,22.1
108,서울,2022-06-16 20:02,22
108,서울,2022-06-16 20:03,22
108,서울,2022-06-16 20:04,22
108,서울,2022-06-16 20:05,22
108,서울,2022-06-16 20:06,22
108,서울,2022-06-16 20:07,22
108,서울,2022-06-16 20:08,22
108,서울,2022-06-16 20:09,21.9
108,서울,2022-06-16 20:10,21.9
108,서울,2022-06-16 20:11,21.9
108,서울,2022-06-16 20:12,21.9
108,서울,2022-06-16 20:13,21.9
108,서울,2022-06-16 20:14,21.8
108,서울,2022-06-16 20:15,21.8
108,서울,2022-06-16 20:16,21.8
108,서울,2022-06-16 20:17,21.8
108,서울,2022-06-16 20:18,21.7
108,서울,2022-06-16 20:19,21.7
108,서울,2022-06-16 20:20,21.7
108,서울,2022-06-16 20:21,21.7
108,서울,2022-06-16 20:22,21.6
108,서울,2022-06-16 20:23,21.6
108,서울,2022-06-16 20:24,21.6
108,서울,2022-06-16 20:25,21.5
108,서울,2022-06-16 20:26,21.5
108,서울,2022-06-16 20:27,21.4
108,서울,2022-06-16 20:28,21.4
108,서울,2022-06-16 20:29,21.4
108,서울,2022-06-16 20:30,21.3
108,서울,2022-06-16 20:31,21.3
108,서울,2022-06-16 20:32,21.3
108,서울,2022-06-16 20:33,21.3
108,서울,2022-06-16 20:34,21.2
108,서울,2022-06-16 20:35,21.2
108,서울,2022-06-16 20:36,21.2
108,서울,2022-06-16 20:37,21.2
108,서울,2022-06-16 20:38,21.2
108,서울,2022-06-16 20:39,21.2
108,서울,2022-06-16 20:40,21.2
108,서울,2022-06-16 20:41,21.2
108,서울,2022-06-16 20:42,21.2
108,서울,2022-06-16 20:43,21.1
108,서울,2022-06-16 20:44,21.1
108,서울,2022-06-16 20:45,21.1
108,서울,2022-06-16 20:46,21.1
108,서울,2022-06-16 20:47,21.1
108,서울,2022-06-16 20:48,21
108,서울,2022-06-16 20:49,21
108,서울,2022-06-16 20:50,21
108,서울,2022-06-16 20:51,21
108,서울,2022-06-16 20:52,21
108,서울,2022-06-16 20:53,20.9
108,서울,2022-06-16 20:54,20.9
108,서울,2022-06-16 20:55,20.9
108,서울,2022-06-16 20:56,20.9
108,서울,2022-06-16 20:57,20.9
108,서울,2022-06-16 20:58,20.8
108,서울,2022-06-16 20:59,20.8
108,서울,2022-06-16 21:00,20.8
108,서울,2022-06-16 21:01,20.8
108,서울,2022-06-16 21:02,20.7
108,서울,2022-06-16 21:03,20.7
108,서울,2022-06-16 21:04,20.7
108,서울,2022-06-16 21:05,20.7
108,서울,2022-06-16 21:06,20.7
108,서울,2022-06-16 21:07,20.6
108,서울,2022-06-16 21:08,20.6
108,서울,2022-06-16 21:09,20.6
108,서울,2022-06-16 21:10,20.6
108,서울,2022-06-16 21:11,20.6
108,서울,2022-06-16 21:12,20.6
108,서울,2022-06-16 21:13,20.6
108,서울,2022-06-16 21:14,20.6
108,서울,2022-06-16 21:15,20.6
108,서울,2022-06-16 21:16,20.6
108,서울,2022-06-16 21:17,20.6
108,서울,2022-06-16 21:18,20.5
108,서울,2022-06-16 21:19,20.5
108,서울,2022-06-16 21:20,20.5
108,서울,2022-06-16 21:21,20.5
108,서울,2022-06-16 21:22,20.4
108,서울,2022-06-16 21:23,20.4
108,서울,2022-06-16 21:24,20.4
108,서울,2022-06-16 21:25,20.4
108,서울,2022-06-16 21:26,20.4
108,서울,2022-06-16 21:27,20.4
108,서울,2022-06-16 21:28,20.4
108,서울,2022-06-16 21:29,20.3
108,서울,2022-06-16 21:30,20.3
108,서울,2022-06-16 21:31,20.3
108,서울,2022-06-16 21:32,20.3
108,서울,2022-06-16 21:33,20.3
108,서울,2022-06-16 21:34,20.2
108,서울,2022-06-16 21:35,20.2
108,서울,2022-06-16 21:36,20.2
108,서울,2022-06-16 21:37,20.2
108,서울,2022-06-16 21:38,20.2
108,서울,2022-06-16 21:39,20.2
108,서울,2022-06-16 21:40,20.2
108,서울,2022-06-16 21:41,20.2
108,서울,2022-06-16 21:42,20.1
108,서울,2022-06-16 21:43,20.1
108,서울,2022-06-16 21:44,20.1
108,서울,2022-06-16 21:45,20.1
108,서울,2022-06-16 21:46,20.1
108,서울,2022-06-16 21:47,20.1
108,서울,2022-06-16 21:48,20.1
108,서울,2022-06-16 21:49,20.1
108,서울,2022-06-16 21:50,20.1
108,서울,2022-06-16 21:51,20.1
108,서울,2022-06-16 21:52,20.1
108,서울,2022-06-16 21:53,20.1
108,서울,2022-06-16 21:54,20
108,서울,2022-06-16 21:55,20
108,서울,2022-06-16 21:56,20
108,서울,2022-06-16 21:57,20
108,서울,2022-06-16 21:58,20
108,서울,2022-06-16 21:59,20
108,서울,2022-06-16 22:00,19.9
108,서울,2022-06-16 22:01,19.9
108,서울,2022-06-16 22:02,19.9
108,서울,2022-06-16 22:03,19.9
108,서울,2022-06-16 22:04,19.9
108,서울,2022-06-16 22:05,19.9
108,서울,2022-06-16 22:06,19.9
108,서울,2022-06-16 22:07,19.9
108,서울,2022-06-16 22:08,19.9
108,서울,2022-06-16 22:09,19.8
108,서울,2022-06-16 22:10,19.8
108,서울,2022-06-16 22:11,19.8
108,서울,2022-06-16 22:12,19.8
108,서울,2022-06-16 22:13,19.8
108,서울,2022-06-16 22:14,19.8
108,서울,2022-06-16 22:15,19.8
108,서울,2022-06-16 22:16,19.8
108,서울,2022-06-16 22:17,19.8
108,서울,2022-06-16 22:18,19.7
108,서울,2022-06-16 22:19,19.7
108,서울,2022-06-16 22:20,19.7
108,서울,2022-06-16 22:21,19.7
108,서울,2022-06-16 22:22,19.7
108,서울,2022-06-16 22:23,19.7
108,서울,2022-06-16 22:24,19.7
108,서울,2022-06-16 22:25,19.7
108,서울,2022-06-16 22:26,19.7
108,서울,2022-06-16 22:27,19.7
108,서울,2022-06-16 22:28,19.7
108,서울,2022-06-16 22:29,19.7
108,서울,2022-06-16 22:30,19.7
108,서울,2022-06-16 22:31,19.7
108,서울,2022-06-16 22:32,19.7
108,서울,2022-06-16 22:33,19.6
108,서울,2022-06-16 22:34,19.6
108,서울,2022-06-16 22:35,19.6
108,서울,2022-06-16 22:36,19.6
108,서울,2022-06-16 22:37,19.6
108,서울,2022-06-16 22:38,19.6
108,서울,2022-06-16 22:39,19.6
108,서울,2022-06-16 22:40,19.6
108,서울,2022-06-16 22:41,19.6
108,서울,2022-06-16 22:42,19.6
108,서울,2022-06-16 22:43,19.6
108,서울,2022-06-16 22:44,19.6
108,서울,2022-06-16 22:45,19.6
108,서울,2022-06-16 22:46,19.5
108,서울,2022-06-16 22:47,19.5
108,서울,2022-06-16 22:48,19.5
108,서울,2022-06-16 22:49,19.5
108,서울,2022-06-16 22:50,19.5
108,서울,2022-06-16 22:51,19.5
108,서울,2022-06-16 22:52,19.5
108,서울,2022-06-16 22:53,19.5
108,서울,2022-06-16 22:54,19.5
108,서울,2022-06-16 22:55,19.5
108,서울,2022-06-16 22:56,19.4
108,서울,2022-06-16 22:57,19.4
108,서울,2022-06-16 22:58,19.4
108,서울,2022-06-16 22:59,19.4
108,서울,2022-06-16 23:00,19.4
108,서울,2022-06-16 23:01,19.4
108,서울,2022-06-16 23:02,19.4
108,서울,2022-06-16 23:03,19.4
108,서울,2022-06-16 23:04,19.4
108,서울,2022-06-16 23:05,19.4
108,서울,2022-06-16 23:06,19.4
108,서울,2022-06-16 23:07,19.4
108,서울,2022-06-16 23:08,19.4
108,서울,2022-06-16 23:09,19.3
108,서울,2022-06-16 23:10,19.3
108,서울,2022-06-16 23:11,19.3
108,서울,2022-06-16 23:12,19.3
108,서울,2022-06-16 23:13,19.3
108,서울,2022-06-16 23:14,19.3
108,서울,2022-06-16 23:15,19.3
108,서울,2022-06-16 23:16,19.2
108,서울,2022-06-16 23:17,19.2
108,서울,2022-06-16 23:18,19.2
108,서울,2022-06-16 23:19,19.2
108,서울,2022-06-16 23:20,19.2
108,서울,2022-06-16 23:21,19.2
108,서울,2022-06-16 23:22,19.1
108,서울,2022-06-16 23:23,19.1
108,서울,2022-06-16 23:24,19.1
108,서울,2022-06-16 23:25,19.1
108,서울,2022-06-16 23:26,19.1
108,서울,2022-06-16 23:27,19.1
108,서울,2022-06-16 23:28,19.1
108,서울,2022-06-16 23:29,19
108,서울,2022-06-16 23:30,19
108,서울,2022-06-16 23:31,19
108,서울,2022-06-16 23:32,19
108,서울,2022-06-16 23:33,19
108,서울,2022-06-16 23:34,19
108,서울,2022-06-16 23:35,19
108,서울,2022-06-16 23:36,19
108,서울,2022-06-16 23:37,19
108,서울,2022-06-16 23:38,18.9
108,서울,2022-06-16 23:39,18.9
108,서울,2022-06-16 23:40,18.9
108,서울,2022-06-16 23:41,18.9
108,서울,2022-06-16 23:42,18.9
108,서울,2022-06-16 23:43,18.9
108,서울,2022-06-16 23:44,18.9
108,서울,2022-06-16 23:45,18.9
108,서울,2022-06-16 23:46,18.9
108,서울,2022-06-16 23:47,18.9
108,서울,2022-06-16 23:48,18.9
108,서울,2022-06-16 23:49,18.9
108,서울,2022-06-16 23:50,18.9
108,서울,2022-06-16 23:51,18.9
108,서울,2022-06-16 23:52,18.8
108,서울,2022-06-16 23:53,18.8
108,서울,2022-06-16 23:54,18.8
108,서울,2022-06-16 23:55,18.8
108,서울,2022-06-16 23:56,18.8
108,서울,2022-06-16 23:57,18.7
108,서울,2022-06-16 23:58,18.7
108,서울,2022-06-16 23:59,18.7
108,서울,2022-06-17 00:00,18.7
